.
├── catboost_info
│   ├── catboost_training.json
│   ├── learn
│   │   └── events.out.tfevents
│   ├── learn_error.tsv
│   ├── time_left.tsv
│   └── tmp
├── configs
│   ├── experiment1.yml
│   ├── experiment2.yml
│   ├── experiment3.yml
│   ├── experiment4.yml
│   ├── experiment5.yml
│   ├── experiment6.yml
│   ├── experiment7.yml
│   ├── experiment8.yml
│   ├── experiment9.yml
│   └── experiment_template.yaml
├── data
│   ├── 100
│   │   ├── sample_train_100.csv
│   │   └── similarity_output_100.pt
│   ├── 100K
│   │   ├── sample_100K.csv
│   │   └── similarity_output_merged_100K.pt
│   ├── 10K
│   │   ├── sample_10K.csv
│   │   ├── similarity_output_10K.pt
│   │   ├── similarity_output_10K.pt_rows_rank0
│   │   │   ├── 0007450.pt
│   │   │   ├── 0007452.pt
│   │   │   ├── 0007454.pt
│   │   │   ├── 0007456.pt
│   │   │   ├── 0007458.pt
│   │   │   ├── 0007460.pt
│   │   │   ├── 0007462.pt
│   │   │   ├── 0007464.pt
│   │   │   ├── 0007466.pt
│   │   │   ├── 0007468.pt
│   │   │   ├── 0007470.pt
│   │   │   ├── 0007472.pt
│   │   │   ├── 0007474.pt
│   │   │   ├── 0007476.pt
│   │   │   ├── 0007478.pt
│   │   │   ├── 0007480.pt
│   │   │   ├── 0007482.pt
│   │   │   ├── 0007484.pt
│   │   │   ├── 0007486.pt
│   │   │   ├── 0007488.pt
│   │   │   ├── 0007490.pt
│   │   │   ├── 0007492.pt
│   │   │   ├── 0007494.pt
│   │   │   ├── 0007496.pt
│   │   │   ├── 0007498.pt
│   │   │   ├── 0007500.pt
│   │   │   ├── 0007502.pt
│   │   │   ├── 0007504.pt
│   │   │   ├── 0007506.pt
│   │   │   ├── 0007508.pt
│   │   │   ├── 0007510.pt
│   │   │   ├── 0007512.pt
│   │   │   ├── 0007514.pt
│   │   │   ├── 0007516.pt
│   │   │   ├── 0007518.pt
│   │   │   ├── 0007520.pt
│   │   │   ├── 0007522.pt
│   │   │   ├── 0007524.pt
│   │   │   ├── 0007526.pt
│   │   │   ├── 0007528.pt
│   │   │   ├── 0007530.pt
│   │   │   ├── 0007532.pt
│   │   │   ├── 0007534.pt
│   │   │   ├── 0007536.pt
│   │   │   ├── 0007538.pt
│   │   │   ├── 0007540.pt
│   │   │   ├── 0007542.pt
│   │   │   ├── 0007544.pt
│   │   │   ├── 0007546.pt
│   │   │   ├── 0007548.pt
│   │   │   ├── 0007550.pt
│   │   │   ├── 0007552.pt
│   │   │   ├── 0007554.pt
│   │   │   ├── 0007556.pt
│   │   │   ├── 0007558.pt
│   │   │   ├── 0007560.pt
│   │   │   ├── 0007562.pt
│   │   │   ├── 0007564.pt
│   │   │   ├── 0007566.pt
│   │   │   ├── 0007568.pt
│   │   │   ├── 0007570.pt
│   │   │   ├── 0007572.pt
│   │   │   ├── 0007574.pt
│   │   │   ├── 0007576.pt
│   │   │   ├── 0007578.pt
│   │   │   ├── 0007580.pt
│   │   │   ├── 0007582.pt
│   │   │   ├── 0007584.pt
│   │   │   ├── 0007586.pt
│   │   │   ├── 0007588.pt
│   │   │   ├── 0007590.pt
│   │   │   ├── 0007592.pt
│   │   │   ├── 0007594.pt
│   │   │   ├── 0007596.pt
│   │   │   ├── 0007598.pt
│   │   │   ├── 0007600.pt
│   │   │   ├── 0007602.pt
│   │   │   ├── 0007604.pt
│   │   │   ├── 0007606.pt
│   │   │   ├── 0007608.pt
│   │   │   ├── 0007610.pt
│   │   │   ├── 0007612.pt
│   │   │   ├── 0007614.pt
│   │   │   ├── 0007616.pt
│   │   │   ├── 0007618.pt
│   │   │   ├── 0007620.pt
│   │   │   ├── 0007622.pt
│   │   │   ├── 0007624.pt
│   │   │   ├── 0007626.pt
│   │   │   ├── 0007628.pt
│   │   │   ├── 0007630.pt
│   │   │   ├── 0007632.pt
│   │   │   ├── 0007634.pt
│   │   │   ├── 0007636.pt
│   │   │   ├── 0007638.pt
│   │   │   ├── 0007640.pt
│   │   │   ├── 0007642.pt
│   │   │   ├── 0007644.pt
│   │   │   ├── 0007646.pt
│   │   │   ├── 0007648.pt
│   │   │   ├── 0007650.pt
│   │   │   ├── 0007652.pt
│   │   │   ├── 0007654.pt
│   │   │   ├── 0007656.pt
│   │   │   ├── 0007658.pt
│   │   │   ├── 0007660.pt
│   │   │   ├── 0007662.pt
│   │   │   ├── 0007664.pt
│   │   │   ├── 0007666.pt
│   │   │   ├── 0007668.pt
│   │   │   ├── 0007670.pt
│   │   │   ├── 0007672.pt
│   │   │   ├── 0007674.pt
│   │   │   ├── 0007676.pt
│   │   │   ├── 0007678.pt
│   │   │   ├── 0007680.pt
│   │   │   ├── 0007682.pt
│   │   │   ├── 0007684.pt
│   │   │   ├── 0007686.pt
│   │   │   ├── 0007688.pt
│   │   │   ├── 0007690.pt
│   │   │   ├── 0007692.pt
│   │   │   ├── 0007694.pt
│   │   │   ├── 0007696.pt
│   │   │   ├── 0007698.pt
│   │   │   ├── 0007700.pt
│   │   │   ├── 0007702.pt
│   │   │   ├── 0007704.pt
│   │   │   ├── 0007706.pt
│   │   │   ├── 0007708.pt
│   │   │   ├── 0007710.pt
│   │   │   ├── 0007712.pt
│   │   │   ├── 0007714.pt
│   │   │   ├── 0007716.pt
│   │   │   ├── 0007718.pt
│   │   │   ├── 0007720.pt
│   │   │   ├── 0007722.pt
│   │   │   ├── 0007724.pt
│   │   │   ├── 0007726.pt
│   │   │   ├── 0007728.pt
│   │   │   ├── 0007730.pt
│   │   │   ├── 0007732.pt
│   │   │   ├── 0007734.pt
│   │   │   ├── 0007736.pt
│   │   │   ├── 0007738.pt
│   │   │   ├── 0007740.pt
│   │   │   ├── 0007742.pt
│   │   │   ├── 0007744.pt
│   │   │   ├── 0007746.pt
│   │   │   ├── 0007748.pt
│   │   │   ├── 0007750.pt
│   │   │   ├── 0007752.pt
│   │   │   ├── 0007754.pt
│   │   │   ├── 0007756.pt
│   │   │   ├── 0007758.pt
│   │   │   ├── 0007760.pt
│   │   │   ├── 0007762.pt
│   │   │   ├── 0007764.pt
│   │   │   ├── 0007766.pt
│   │   │   ├── 0007768.pt
│   │   │   ├── 0007770.pt
│   │   │   ├── 0007772.pt
│   │   │   ├── 0007774.pt
│   │   │   ├── 0007776.pt
│   │   │   ├── 0007778.pt
│   │   │   ├── 0007780.pt
│   │   │   ├── 0007782.pt
│   │   │   ├── 0007784.pt
│   │   │   ├── 0007786.pt
│   │   │   ├── 0007788.pt
│   │   │   ├── 0007790.pt
│   │   │   ├── 0007792.pt
│   │   │   ├── 0007794.pt
│   │   │   ├── 0007796.pt
│   │   │   ├── 0007798.pt
│   │   │   ├── 0007800.pt
│   │   │   ├── 0007802.pt
│   │   │   ├── 0007804.pt
│   │   │   ├── 0007806.pt
│   │   │   ├── 0007808.pt
│   │   │   ├── 0007810.pt
│   │   │   ├── 0007812.pt
│   │   │   ├── 0007814.pt
│   │   │   ├── 0007816.pt
│   │   │   ├── 0007818.pt
│   │   │   ├── 0007820.pt
│   │   │   ├── 0007822.pt
│   │   │   ├── 0007824.pt
│   │   │   ├── 0007826.pt
│   │   │   ├── 0007828.pt
│   │   │   ├── 0007830.pt
│   │   │   ├── 0007832.pt
│   │   │   ├── 0007834.pt
│   │   │   ├── 0007836.pt
│   │   │   ├── 0007838.pt
│   │   │   ├── 0007840.pt
│   │   │   ├── 0007842.pt
│   │   │   ├── 0007844.pt
│   │   │   ├── 0007846.pt
